’n“_,Ž¼“x,Å‘å•—‘¬,•—Œü,Å‘åuŠÔ•—‘¬,“úÆŽžŠÔ,‹Cˆ³
–Ô‘ã,53,11.6,–k–k“Œ,16.4,0,1015
–¼ŒÃ‰®,52,4.6,–k–k¼,7.4,0,1013.8
ˆÉ—ÇŒÎ,57,6.2,–k–k¼,9.7,0.3,1013.1
Šò•Œ,51,4.1,¼–k¼,5.5,0,1014.3
‚ŽR,74,4,–k¼,6.1,0,1015.7
’Ã,48,5.3,–k¼,10.7,0.6,1014
”ö˜h,48,3.3,“Œ–k“Œ,4.4,0.1,1012
Žl“úŽs,49,2.1,–k“Œ,3.5,0.1,1013.9
ã–ì,59,3.4,–k,6.2,0.4,1014
VŠƒ,52,5.5,“Œ“ì“Œ,11.6,0.1,1018
‚“c,71,3.3,“Œ–k“Œ,5.5,0,1017.4
‘Šì,54,6.1,–k,10.8,0,1017.6
•xŽR,66,4.7,–k–k“Œ,7.9,0,1015.4
•š–Ø,62,7.7,–k“Œ,13.3,0,1015.4
‹à‘ò,68,8.1,“Œ,11.3,0,1014.7
—Ö“‡,59,9.2,–k“Œ,14.2,0.1,1016.2
•Ÿˆä,64,5.3,–k–k“Œ,9.5,0,1013.8
“Ö‰ê,54,7.7,–k–k¼,11.2,0.4,1013.1
•Fª,58,7.1,–k–k¼,11,1.2,1013.8
‹ž“s,54,3.9,–k,7.3,1.1,1013.9
•‘’ß,59,8.7,–k–k“Œ,12,0,1013.2
‘åã,57,3.7,–k–k“Œ,5.9,0.5,1013.5
_ŒË,54,7.2,“Œ–k“Œ,9.4,1,1013.2
–L‰ª,76,2,–k¼,3.4,0,1013.5
•P˜H,64,3.7,–k–k“Œ,6.3,0.1,1013.3
F–{,67,4.9,“Œ–k“Œ,8,0,1013.3
“Þ—Ç,65,2.1,–k“Œ,4,0.2,1013.7
˜a‰ÌŽR,57,5.4,–k“Œ,8.1,0,1013
’ª–¦,59,5.2,–k“Œ,8.4,0.6,1010.9
‰ªŽR,60,3.7,–k–k¼,5,0,1013.6
’ÃŽR,67,2.5,¼,4.1,0.1,1013.7
L“‡,56,6.7,–k–k“Œ,9.6,0,1013.5
Œà,56,5.6,–k–k“Œ,10,0,1013.3
•ŸŽR,61,3.3,–k“Œ,5.2,0,1013.3
¼],65,5,–k“Œ,7.9,0,1013
•l“c,70,6,“Œ,8.7,0.1,1012.9
¼‹½,62,6.6,“Œ–k“Œ,10.8,0,1012.8
’¹Žæ,64,4.2,“ì“Œ,5.8,0,1013.1
•ÄŽq,56,3.7,–k“Œ,7.1,0,1013.1
‹«,61,4.9,–k“Œ,9.6,0,1013.1
‚¼,57,4.1,–k–k“Œ,6.6,0,1012.9
‘½“x’Ã,64,5.3,–k“Œ,8.3,0,1013
“¿“‡,58,5.3,–k–k¼,9.6,0,1013.3
¼ŽR,62,2.9,–k“Œ,5.2,0.1,1012.2
‰F˜a“‡,65,4.1,–k“Œ,6.5,0.3,1011.8
‚’m,58,2.6,¼,4,0,1011.2
h–Ñ,73,3.6,“Œ–k“Œ,5.3,0,1011.1
´…,71,4.2,–k–k“Œ,7.5,0,1010.4
ŽºŒË–¦,71,12.5,“Œ–k“Œ,17.4,1.1,1011.1
ŽRŒû,62,4.2,“Œ–k“Œ,7.1,0.1,1013.5
‰ºŠÖ,51,6.8,–k“Œ,11.2,0,1013
”‹,66,2.8,“ì,4.9,0,1013.2
•Ÿ‰ª,60,4.3,–k,7.1,0.3,1013
”Ñ’Ë,67,2.6,“Œ“ì“Œ,5.4,0.3,1013.1
‘å•ª,64,4.6,–k–k“Œ,8.4,0,1012.7
“ú“c,69,4.8,“Œ–k“Œ,7.6,0,1013
’·è,58,3.9,¼,7.4,1.5,1012.7
²¢•Û,55,7.2,–k¼,12.9,0.1,1013
‰_åŠx,73,6.1,“Œ“ì“Œ,8.7,1.2,1012.1
ŒµŒ´,67,7.6,–k¼,11.8,0,1014.1
•½ŒË,65,6.9,–k¼,14.3,0,1013.2
•Ÿ],65,7.1,–k¼,12.3,0.9,1013.4
²‰ê,65,7.4,“Œ–k“Œ,10.1,1,1012.6
ŒF–{,66,2.9,–k¼,4.4,0.2,1011.8
l‹g,66,3.8,–k¼,7.7,3.6,1011.1
‹[,60,3.8,“Œ,6.6,2.1,1012.1
‹{è,67,3.4,¼–k¼,4.5,1.3,1010.7
‰„‰ª,62,5.8,–k–k¼,8.2,2.4,1011.6
“sé,51,3.1,“ì¼,5.7,5,1010.4
–û’Ã,70,4.6,¼–k¼,6.4,2.5,1010.7
Ž­Ž™“‡,55,6.9,¼–k¼,9.7,6,1011.4
–è,57,5.6,¼,8.5,5.9,1011.3
ˆ¢‹vª,65,4.2,–k–k¼,7,3.9,1012.1
‰®‹v“‡,46,10,¼–k¼,14.4,7,1010.4
ŽíŽq“‡,58,10.8,–k¼,13.7,5,1010.5
–¼£,60,7.6,–k–k¼,13.7,1.6,1012.2
‰«‰i—Ç•”,58,12.4,–k–k¼,17,3.8,1012.5
“ß”e,55,9.3,–k,13.6,3.2,1012.7
–¼Œì,64,6.7,–k,12.4,0.6,1013
‹v•Ä“‡,56,9.2,–k,14.7,3.2,1013.4
“ì‘å“Œ“‡,63,6.9,–k,10.5,7.8,1010.5
‹{ŒÃ“‡,60,8.9,–k–k“Œ,13.7,3,1013.3
—^“ß‘“‡,64,14.4,–k–k“Œ,20.3,1.4,1013.5
¼•\“‡,65,6.6,–k–k“Œ,12.4,3.3,1013.5
ÎŠ_“‡,59,9.7,–k–k“Œ,13.8,4.8,1013.2
