~…—Ê(mm),•—‘¬(m/s),•—Œü,‹C‰·(“x),“úÆŽžŠÔ(Žž),Œ»’n‹Cˆ³(hPa),‘Š‘ÎŽ¼“x(%),ŠC–Ê‹Cˆ³(hPa),ö‹Cˆ³(hPa)
0,7.2,“ì¼,15.8,0,996.9,49,1000,8.8
0,8.6,“ì¼,15.8,0,997,55,1000.1,9.9
1,6.5,“ì¼,14.5,0,998.2,68,1001.3,11.2
4,3,¼“ì¼,12.8,0,999,74,1002.1,10.9
1.5,2.8,¼,12.8,0,999.2,74,1002.3,10.9
0.5,6.1,¼,14.7,0,999.7,57,1002.8,9.5
0,3.9,¼–k¼,12.9,0,999.8,70,1002.9,10.4
0,2.7,¼–k¼,13,0,1000.6,66,1003.7,9.9
0,1.4,¼“ì¼,12.5,0,1001,60,1004.1,8.7
0,2.1,“ì,12.8,0,1001.7,56,1004.8,8.3
0,1.5,–k–k“Œ,13.3,0.4,1002.2,56,1005.3,8.6
0,3,¼“ì¼,15.5,0.7,1002.8,45,1005.9,7.9
0,6.6,¼“ì¼,16.3,1,1003.2,37,1006.3,6.9
0,5.6,¼“ì¼,17.1,1,1003.1,32,1006.2,6.2
0,6.4,¼,17.3,1,1003.4,26,1006.5,5.1
0,9.4,¼,17.7,1,1003.4,30,1006.5,6.1
0,5,¼,18.3,1,1002.9,30,1006,6.3
0,5,¼“ì¼,18.1,1,1003.1,25,1006.2,5.2
0,4.2,¼“ì¼,17.4,1,1003.7,32,1006.8,6.4
0,5.4,¼,16.1,1,1005,30,1008.1,5.5
0,3.9,¼“ì¼,14.4,0.5,1005.6,36,1008.7,5.9
0,2,“ì“ì¼,13.6,0,1006.3,42,1009.4,6.5
0,2.3,¼,13,0,1007.4,50,1010.5,7.5
0,3.4,“ì¼,11.4,0,1007.8,62,1011,8.4
0,4.2,“ì¼,11.7,0,1008.2,56,1011.4,7.7
0,3.7,¼,11.5,0,1008.6,54,1011.8,7.3
0,2.1,“ì,10.7,0,1008.7,58,1011.9,7.5
0,3.5,“ì“ì“Œ,9.7,0,1009.1,67,1012.3,8.1
0,0.8,–k,10.1,0,1010.1,61,1013.3,7.5
0,2.6,¼–k¼,10.8,0,1010.7,50,1013.9,6.5
0,3.1,¼,10.2,0,1010.9,51,1014.1,6.3
0,2.1,¼“ì¼,9.7,0,1011.6,53,1014.8,6.4
0,2.8,¼,8.7,0,1012.1,61,1015.3,6.9
0,1,“ì,8.8,0,1012.5,64,1015.7,7.2
0,5,¼–k¼,11.7,0.4,1013.5,48,1016.7,6.6
0,4.6,¼–k¼,13.3,0.9,1014.2,42,1017.4,6.4
0,5.3,–k–k¼,14.8,0.9,1014.8,40,1017.9,6.7
0,4.9,¼–k¼,14.4,0.9,1015.1,41,1018.2,6.7
0,6,–k¼,14.2,0.6,1015.1,48,1018.3,7.8
0,7.4,–k–k¼,13.1,0,1015.3,54,1018.5,8.1
0,5.4,–k¼,13.5,0.1,1015.5,52,1018.7,8
0,5.2,–k¼,13.9,0.1,1015.8,51,1019,8.1
0,5.3,–k¼,13.5,0,1016.4,51,1019.6,7.9
0,4.2,–k¼,13.4,0,1017.1,54,1020.3,8.3
0,2.6,–k¼,13,0,1017.5,56,1020.7,8.4
0,1.6,¼,11.9,0,1018.1,63,1021.3,8.8
0,1.6,¼“ì¼,11,0,1018.6,64,1021.8,8.4
0,0.9,“ì,10.6,0,1019,72,1022.2,9.2
0,0.2,Ã‰¸,10.5,0,1019.2,71,1022.4,9
0,0.8,¼“ì¼,11,0,1019.3,69,1022.5,9.1
0,1.6,“ì“ì“Œ,10.7,0,1019.3,72,1022.5,9.3
0,1,“ì“Œ,10.6,0,1019.4,72,1022.6,9.2
0,1.1,¼“ì¼,10.8,0,1019.7,75,1022.9,9.7
0,1.5,“ì“ì¼,10.2,0,1019.6,81,1022.8,10.1
0,4.1,¼“ì¼,10.6,0,1019.6,74,1022.8,9.5
0,1.6,“ì,10.5,0,1019.6,80,1022.8,10.2
0,0.9,–k–k“Œ,9.4,0,1020.1,86,1023.3,10.1
0,1,“Œ“ì“Œ,9.1,0,1020.6,88,1023.8,10.2
0,0.7,“ì“ì¼,9.3,0.2,1020.7,85,1023.9,10
0,0.6,“Œ“ì“Œ,11.3,0.6,1020.9,80,1024.1,10.7
0,0.9,–k“Œ,11.9,0.3,1020.8,70,1024,9.8
0,0.6,–k–k“Œ,12.8,0.3,1020.5,62,1023.7,9.2
0,0.9,“ì“Œ,13.5,0.2,1019.9,61,1023.1,9.4
0,1.3,“Œ,14,0.2,1019.5,56,1022.7,9
0,0.3,–k“Œ,14.6,0.1,1019.2,52,1022.4,8.6
0,4.1,–k¼,14.4,0,1019.3,53,1022.5,8.7
0,2.4,–k,14.6,0.4,1019.2,54,1022.4,9
0,3.4,–k¼,14.3,0.3,1019.1,49,1022.3,8
0,2.2,¼–k¼,13.7,0.2,1019.1,51,1022.3,8
0,1.3,¼“ì¼,12.3,0,1019.7,61,1022.9,8.7
0,1.2,“ì“ì¼,11.6,0,1020,67,1023.2,9.2
0,1.4,“ì,10.7,0,1020.1,72,1023.3,9.3
0,1.2,“ì,9.8,0,1020.4,75,1023.6,9.1
0,1,“ì“ì“Œ,9.3,0,1020.4,79,1023.6,9.3
0,1.2,“ì“Œ,8.9,0,1020.3,82,1023.5,9.4
0,0.8,“ì“ì“Œ,8.3,0,1020.3,80,1023.5,8.8
0,0.6,“ì“Œ,7.8,0,1020.5,83,1023.7,8.8
0,0.1,Ã‰¸,7.2,0,1020.7,82,1024,8.3
0,0.8,“Œ“ì“Œ,7.2,0,1020.7,83,1024,8.4
0,0.9,“ì“ì“Œ,7,0,1020.9,83,1024.2,8.3
0,0.8,“Œ“ì“Œ,6.9,0,1020.8,84,1024.1,8.4
0,1.2,“Œ“ì“Œ,7.3,0.1,1020.7,78,1024,8
0,1.5,“Œ“ì“Œ,8.2,1,1020.8,75,1024,8.2
0,0.8,“ì“Œ,10.7,1,1021,67,1024.2,8.6
0,2.6,“Œ“ì“Œ,13.6,1,1020.7,55,1023.9,8.6
0,2.4,“Œ“ì“Œ,15.6,1,1020.4,53,1023.6,9.4
0,3.1,“Œ“ì“Œ,16.6,1,1019.8,48,1022.9,9.1
0,1.9,“Œ,17.7,1,1019.1,47,1022.2,9.5
0,1.5,–k–k¼,18.2,1,1018.6,45,1021.7,9.4
0,2.7,–k,18.8,1,1018.5,44,1021.6,9.5
0,2.9,–k,17.8,1,1018.6,43,1021.7,8.8
0,3.3,–k–k¼,17,1,1018.8,46,1021.9,8.9
0,4.4,–k–k¼,15.5,0.6,1019.3,52,1022.4,9.2
0,1.3,¼,14.2,0,1019.6,62,1022.8,10
0,1.9,¼“ì¼,12.7,0,1019.6,70,1022.8,10.3
0,1.3,“ì“ì“Œ,12.6,0,1019.9,71,1023.1,10.4
0,0.6,“ì“ì¼,11.5,0,1019.8,75,1023,10.2
0,1,“ì“ì“Œ,11,0,1019.7,80,1022.9,10.5
0,0.9,“ì“Œ,10.5,0,1019.4,81,1022.6,10.3
0,0.9,“ì“Œ,9.9,0,1019.2,85,1022.4,10.4
0,1,–k,9.5,0,1019.6,86,1022.8,10.2
0,0.6,“ì,9.1,0,1019.5,87,1022.7,10.1
0,1.4,“ì“ì“Œ,9,0,1019.5,82,1022.7,9.4
0,0.6,“ì“ì“Œ,8.1,0,1019.6,84,1022.8,9.1
0,0.9,“ì“ì“Œ,7.9,0,1019.6,86,1022.8,9.2
0,0.6,¼–k¼,8,0,1019.7,85,1022.9,9.1
0,0,Ã‰¸,9.4,1,1020,83,1023.2,9.8
0,1,“ì“ì“Œ,11.5,1,1020.2,72,1023.4,9.8
0,0.7,–k,13.9,1,1019.7,64,1022.9,10.2
0,3.3,–k–k¼,17.1,1,1019,57,1022.1,11.1
0,3.6,–k–k¼,17.5,1,1018.5,52,1021.6,10.4
0,3.8,–k–k¼,18.8,1,1017.3,49,1020.4,10.6
0,5.1,–k–k¼,18.4,1,1016.4,52,1019.5,11
0,6.6,–k¼,18.4,1,1015.9,56,1019,11.9
0,4.6,–k¼,18.4,1,1015.5,54,1018.6,11.4
0,6.1,–k¼,17.8,1,1015.2,57,1018.3,11.6
0,6.2,–k¼,17,0.7,1014.9,62,1018,12
0,3.8,¼–k¼,16.6,0,1014.7,62,1017.8,11.7
0,4.2,–k¼,16.5,0,1014.5,63,1017.6,11.8
0,3.7,–k¼,15.7,0,1014.2,55,1017.3,9.8
0,2.8,–k¼,14.3,0,1013.9,55,1017,9
0,2.3,¼–k¼,13.7,0,1013.4,58,1016.6,9.1
0,0.7,–k–k¼,12.7,0,1012.4,62,1015.6,9.1
0,0.4,¼,11.3,0,1011.8,70,1015,9.4
0,0.9,“ì¼,11.8,0,1010.7,68,1013.9,9.4
0,1,¼“ì¼,11.2,0,1009.4,69,1012.6,9.2
0,0.9,¼–k¼,11,0,1008.4,69,1011.6,9.1
0,4.4,–k¼,12.3,0,1007.4,54,1010.5,7.7
0,5.1,–k–k¼,12.3,0,1006.3,52,1009.4,7.4
0,8,–k,12.8,0,1005.3,53,1008.4,7.8
0,7.1,–k–k¼,13.2,0,1004.6,50,1007.7,7.6
0,10.3,–k,13.6,0,1002.8,50,1005.9,7.8
0,8.6,–k,12.6,0,1001.1,59,1004.2,8.6
0.5,8,–k–k¼,11.9,0,998.8,70,1001.9,9.8
0.5,12.7,–k–k¼,12.1,0,996.8,72,999.9,10.2
1,13.2,–k–k¼,11.5,0,994.4,76,997.5,10.3
0,14,–k–k¼,11.8,0,993,74,996.1,10.2
1.5,12.2,–k–k¼,11.5,0,991.6,79,994.7,10.7
1,15,–k–k¼,11.2,0,991,78,994.1,10.4
1,14.4,–k–k¼,11.4,0,990.2,78,993.3,10.5
2.5,14.3,–k–k¼,10.9,0,989.5,81,992.6,10.6
2.5,13.1,–k–k¼,10.7,0,989.1,78,992.2,10
1,12,–k–k¼,11,0,988.3,81,991.4,10.6
0.5,12.8,–k–k¼,11.2,0,987.6,75,990.7,10
0.5,11.1,–k–k¼,11.2,0,987.2,78,990.3,10.4
0,11.2,–k–k¼,11.3,0,986.9,75,990,10
0.5,11.4,–k–k¼,11.2,0,986.1,78,989.2,10.4
0,10.9,–k–k¼,11.8,0,985.6,74,988.7,10.2
0,9.8,–k–k¼,12.1,0,985.4,70,988.5,9.9
0,9,–k–k¼,11.5,0,985.5,78,988.6,10.6
0,8.6,–k–k¼,12,0,985.7,74,988.8,10.4
0,7.8,–k–k¼,11.4,0,986.4,84,989.5,11.3
1.5,8.3,–k–k¼,10.9,0,987,88,990.1,11.5
3.5,7.6,–k–k¼,11.3,0,987.8,89,990.9,11.9
2,8.6,–k–k¼,11.9,0,988.3,85,991.4,11.8
1.5,9.6,–k¼,12.4,0,989.3,81,992.4,11.7
1.5,11.5,–k¼,12.4,0,990,83,993.1,12
0.5,11.5,–k¼,12.6,0,990.9,80,994,11.7
0,10.9,–k¼,13.1,0,991.7,75,994.8,11.3
0.5,9.9,–k¼,13,0,992.6,75,995.7,11.2
0,8.7,–k¼,13.1,0,993.5,72,996.6,10.9
0.5,6.7,–k¼,12.9,0,994.6,72,997.7,10.7
0,7.9,–k¼,14.2,0,995.5,62,998.6,10
0,5.9,¼–k¼,14.1,0,996.6,60,999.7,9.7
0,6,–k¼,13.3,0,997.2,66,1000.3,10.1
0,3.6,–k–k¼,12.8,0,998,68,1001.1,10.1
0,3.8,–k–k¼,13,0,998.4,68,1001.5,10.2
0,1.3,–k–k¼,13,0,998.8,71,1001.9,10.6
0,2.1,“ì“ì“Œ,12.6,0,999.4,73,1002.5,10.7
0,2.4,“ì“Œ,12,0,1000,76,1003.1,10.7
0,1.4,“ì“ì“Œ,11.4,0,1000.1,80,1003.2,10.8
0,1.5,“ì,11.7,0,1000.1,80,1003.2,11
0,2,“ì“ì“Œ,11.6,0,1000.2,81,1003.3,11.1
0,1.7,“ì“ì“Œ,11.3,0,999.9,83,1003,11.1
0,2.8,“ì“ì“Œ,11.1,0,999.6,86,1002.7,11.4
0,4.3,“ì“ì“Œ,12.4,0,999.6,76,1002.7,10.9
0,4.5,“ì“ì“Œ,12.3,0,1000.3,75,1003.4,10.7
0,5.7,“ì,11.9,0,1000.8,79,1003.9,11
0,4.8,“ì“ì“Œ,14.5,1,1000.9,60,1004,9.9
0,5,“ì,16.3,1,1001.7,43,1004.8,8
0,3.9,“ì“ì¼,16.3,0.5,1002.1,43,1005.2,8
0,4.6,“ì¼,17.1,0.8,1003.3,41,1006.4,8
0,4.3,“ì¼,17.2,0.9,1004,43,1007.1,8.4
0,1.6,“ì“ì¼,17.1,0.3,1004.7,44,1007.8,8.6
0,3.6,¼“ì¼,18.6,0.5,1005,39,1008.1,8.4
0,1.6,¼–k¼,18.1,0.5,1005.3,38,1008.4,7.9
0,4,¼,18.2,0.9,1006.5,32,1009.6,6.7
0,4,“ì¼,16.9,0.9,1007.6,35,1010.7,6.7
0,3.9,“ì“ì¼,16.2,0,1008.3,40,1011.4,7.4
0,5.1,“ì“ì¼,15.1,0,1009.2,48,1012.3,8.2
0,3.2,“ì,13.6,0,1009.8,56,1012.9,8.7
0,3.5,“ì,13,0,1010.1,58,1013.2,8.7
0,3,“ì,12.2,0,1010.2,63,1013.4,9
0,4.7,“ì“ì“Œ,11.7,0,1010.4,66,1013.6,9.1
0,4.8,“ì“ì“Œ,10.7,0,1010.1,71,1013.3,9.1
0,5,“ì,10.7,0,1009.8,71,1013,9.1
0,5.6,“ì“ì“Œ,12.1,0,1009.2,66,1012.4,9.3
0,4.2,“ì“Œ,11.2,0,1009.1,70,1012.3,9.3
0,1.6,“ì“Œ,10.7,0,1008.6,76,1011.8,9.8
0,3,“ì“Œ,11.9,0,1008,74,1011.2,10.3
0,4.4,“ì“Œ,11.1,0,1007.1,76,1010.3,10
0,2.9,“Œ“ì“Œ,11.5,0,1006.7,71,1009.9,9.6
0,2.8,“Œ“ì“Œ,11.9,0,1005.8,72,1008.9,10
0,3.9,“Œ“ì“Œ,14,0.4,1004.7,65,1007.8,10.4
0,9.8,“ì“ì“Œ,17,0.5,1003.7,59,1006.8,11.4
0,7.6,“ì“ì“Œ,17.5,0.6,1002.2,65,1005.3,13
0,9,“ì“ì“Œ,16.8,0.5,1000.3,73,1003.4,14
0,4.8,“ì“ì“Œ,16.4,0,998.7,86,1001.8,16
0,7.7,“ì“ì“Œ,17.6,0,996.8,83,999.9,16.7
1,8.2,“ì,18.1,0,996.7,71,999.7,14.7
0,8.3,“ì“ì“Œ,17,0,996.1,76,999.2,14.7
0.5,6.7,“ì,17.7,0,994.9,63,997.9,12.8
0,5.2,“ì,17.6,0,995.2,56,998.2,11.3
0,6.3,“ì“ì¼,16.7,0,996.1,49,999.2,9.3
0,6.9,“ì“ì¼,15.4,0,996.4,46,999.5,8
0.5,6.8,“ì“ì¼,14.8,0,996.8,48,999.9,8.1
0,5.8,“ì¼,14.5,0,996.6,44,999.7,7.3
0.5,8.7,“ì¼,13.4,0,997,54,1000.1,8.3
0.5,11.2,“ì¼,11.6,0,998.2,63,1001.3,8.6
0,8,“ì¼,11.6,0,998.6,59,1001.7,8.1
0,9.9,“ì¼,11.9,0,998.4,51,1001.5,7.1
0,5.9,“ì¼,12.1,0,997.8,46,1000.9,6.5
0,3.5,“Œ,12.3,0,998.6,46,1001.7,6.6
0,3.3,–k“Œ,10.2,0,999.9,67,1003.1,8.3
0,5.3,“ì“ì“Œ,10.2,0,1000.5,65,1003.7,8.1
0,0.9,¼–k¼,10.4,0,1001.7,66,1004.9,8.3
0,2.2,“Œ,11.6,0.1,1002.4,59,1005.5,8.1
0,1,“ì“ì“Œ,13.3,0.3,1003.2,48,1006.3,7.3
0,0.5,“Œ–k“Œ,14.1,0.5,1003.8,39,1006.9,6.3
0,2.4,¼“ì¼,13.2,0,1004.2,47,1007.3,7.1
0,2.6,“ì“ì“Œ,14.3,0.2,1003.8,46,1006.9,7.5
0,3.3,¼–k¼,14.8,0.5,1003.9,46,1007,7.7
0,4.1,“ì“ì¼,14.1,0.5,1003.8,51,1006.9,8.2
0,3.8,“ì,14.3,0.3,1003.5,53,1006.6,8.6
0,2.9,¼,12.8,0.1,1003.8,71,1006.9,10.5
0,4.3,¼“ì¼,13.1,0,1004.5,62,1007.6,9.3
0,1.6,“ì“ì¼,12.5,0,1004.3,65,1007.4,9.4
0,0.7,“ì“ì“Œ,11.1,0,1004.5,78,1007.7,10.3
0,1.5,“ì,10.9,0,1004.9,79,1008.1,10.3
0,2.4,“ì,10,0,1005.1,81,1008.3,9.9
0,0.7,¼–k¼,10.5,0,1005.4,73,1008.6,9.3
0,1,¼“ì¼,10.8,0,1005.3,69,1008.5,8.9
0,4.5,“ì“ì¼,10.8,0,1004.8,64,1008,8.3
0,4.2,“ì“ì¼,11,0,1004.5,62,1007.7,8.1
0,3.3,“ì“ì¼,10.8,0,1004.3,64,1007.5,8.3
0,4,“ì,10.8,0,1003.7,64,1006.9,8.3
0,2.2,“ì¼,10.7,0,1003.2,65,1006.4,8.4
0,2.5,¼“ì¼,10.2,0,1003.2,72,1006.4,9
0,1.3,¼,10.1,0,1003.5,73,1006.7,9
0,1.5,“ì,9.9,0,1003.8,73,1007,8.9
0,1.3,“ì¼,10.2,0,1003.8,67,1007,8.3
0,2.2,“ì¼,12.3,0.8,1003.7,53,1006.8,7.6
0.5,2.4,“ì¼,10,0.3,1003.7,62,1006.9,7.6
0,1.3,“ì¼,12,0.6,1002.5,49,1005.6,6.9
0,1.4,–k¼,11.1,0.1,1001.6,56,1004.7,7.4
0,5.1,“ì“ì¼,13.2,0.3,999.6,43,1002.7,6.5
2.5,5.3,¼“ì¼,9.3,0.4,999.7,76,1002.9,8.9
0.5,5.9,¼,10.6,0.6,1000.4,58,1003.5,7.4
0.5,7.3,¼–k¼,7.8,0.1,1001.5,67,1004.7,7.1
1.5,3.7,¼“ì¼,7.2,0,1002.3,70,1005.5,7.1
0.5,5.5,¼–k¼,6,0,1003,74,1006.2,6.9
1,2,“ì¼,5.2,0,1003.5,75,1006.7,6.6
0,1.4,“ì“ì“Œ,4.8,0,1003.3,79,1006.5,6.8
1,2.6,¼“ì¼,3.6,0,1004.8,80,1008,6.3
1,3.2,¼“ì¼,3.8,0,1005.3,81,1008.5,6.5
0.5,2.9,“ì,3.7,0,1005.1,83,1008.3,6.6
0,4,“ì“ì¼,4,0,1005.6,77,1008.8,6.3
0.5,1.3,“ì“ì¼,3.9,0,1005.3,79,1008.5,6.4
0,2.7,–k–k“Œ,4.8,0,1006.6,75,1009.8,6.5
1,3.4,¼–k¼,5.6,0,1006.4,66,1009.6,6
0.5,5.4,¼,6,0,1007.1,66,1010.3,6.2
0.5,4.7,¼–k¼,5.7,0,1007.9,72,1011.1,6.6
0,5,¼,6.3,0,1008.5,68,1011.7,6.5
0,5.6,¼,7.2,0,1009.1,60,1012.3,6.1
0,5.1,¼–k¼,8.6,0.3,1009.9,54,1013.1,6
0,1.6,¼“ì¼,8.7,0.3,1010.6,58,1013.8,6.5
0,4.8,¼,9.5,0,1011.3,56,1014.5,6.6
0,3.9,¼–k¼,10.8,0.6,1011.3,48,1014.5,6.2
0,4.4,¼–k¼,12.4,1,1011.1,47,1014.3,6.8
0,5,–k¼,11.7,0.9,1010.7,44,1013.9,6
0,3.8,¼,12,0.7,1010.5,42,1013.7,5.9
0,2.6,¼“ì¼,12,0.6,1010.7,44,1013.9,6.2
0,5.9,¼“ì¼,11.3,0.4,1011.3,46,1014.5,6.2
0,3.7,¼,10.8,1,1011.8,45,1015,5.8
0,2.5,“ì¼,9.7,0,1012,50,1015.2,6
0,1.3,¼,8.2,0,1012.4,60,1015.6,6.5
0,2.4,¼–k¼,7.3,0,1012.9,64,1016.1,6.5
0,1.1,“ì¼,7.2,0,1013.3,66,1016.5,6.7
0,2.4,“ì“ì“Œ,7.4,0,1013.7,68,1016.9,7
0,1.2,¼“ì¼,6.7,0,1013.8,69,1017,6.8
0,1.1,–k“Œ,6.8,0,1013.8,67,1017,6.6
0,0.7,¼“ì¼,6.8,0,1013.7,68,1016.9,6.7
0,1.8,“ì“ì“Œ,6.7,0,1013.5,71,1016.7,7
0,0.6,“Œ,6.7,0,1013.4,71,1016.6,7
0,1.6,“ì“ì“Œ,6.9,0,1012.8,69,1016,6.9
0,2,“Œ“ì“Œ,8.3,0,1012.9,62,1016.1,6.8
0,1.8,“ì,9.1,0,1013.1,57,1016.3,6.6
0,1.7,“ì¼,7.7,0,1013.3,65,1016.5,6.8
0,2,¼“ì¼,9.4,0,1013.8,58,1017,6.8
0,1,“ì“ì¼,10.1,0.3,1014.4,59,1017.6,7.3
0,5.2,–k¼,12.1,0.7,1014.8,43,1018,6.1
0,3.6,–k¼,12.6,0.7,1014.9,41,1018.1,6
0,6.2,–k–k¼,13.6,1,1015,40,1018.2,6.2
0,6.2,–k–k¼,13,0.6,1014.8,43,1018,6.4
0,5.2,–k¼,13.1,0.1,1014.4,46,1017.6,6.9
0,4.3,–k–k¼,13.5,0.2,1014.2,47,1017.4,7.3
0,5.6,–k–k¼,13.6,0.2,1014.5,46,1017.7,7.2
0,4.9,–k–k¼,13.1,0.2,1015,48,1018.2,7.2
0,3.1,–k¼,12.3,0.1,1015.3,51,1018.5,7.3
0,2.3,¼–k¼,11.4,0,1015.8,56,1019,7.5
0,2.6,¼“ì¼,10.2,0,1016.3,61,1019.5,7.6
0,1,“ì“ì¼,9.2,0,1016.4,69,1019.6,8
0,1.6,“ì“ì“Œ,8.1,0,1016.7,75,1019.9,8.1
0,1.1,“ì“ì“Œ,7.5,0,1017,77,1020.2,8
0,1,“ì“ì“Œ,7.1,0,1017.2,80,1020.4,8.1
0,1.1,“ì“Œ,7.1,0,1017.1,78,1020.3,7.9
0,1.1,“ì“ì“Œ,6.7,0,1017.1,79,1020.3,7.8
0,0.9,“ì“ì“Œ,6.2,0,1017.3,79,1020.6,7.5
0,1,“ì“ì“Œ,6,0,1017.2,80,1020.5,7.5
0,0.7,“ì“Œ,5.2,0,1017.1,84,1020.4,7.4
0,1,“ì“Œ,5.5,0,1017.2,80,1020.5,7.2
0,1,“Œ“ì“Œ,5.1,0,1017.1,80,1020.4,7
0,0.9,“Œ“ì“Œ,6.2,0.9,1016.8,77,1020.1,7.3
0,1.4,“Œ“ì“Œ,9,1,1017,67,1020.2,7.7
0,1.5,“Œ–k“Œ,11.9,1,1016.8,55,1020,7.7
0,1.2,“Œ“ì“Œ,13.6,1,1016.5,50,1019.7,7.8
0,2.2,“Œ,15.6,1,1016.1,44,1019.2,7.8
0,1.8,“Œ“ì“Œ,16.4,1,1015.5,43,1018.6,8
0,1.3,“Œ,17.3,1,1014.7,43,1017.8,8.5
0,1.6,–k“Œ,17.9,1,1014.4,43,1017.5,8.8
0,0.6,–k“Œ,17.7,1,1014.5,44,1017.6,8.9
0,1.7,“ì“Œ,16.7,1,1014.7,50,1017.8,9.5
0,1.8,“ì,15.3,0.4,1014.6,59,1017.7,10.3
0,0.8,“ì“ì¼,13.9,0,1014.9,65,1018.1,10.3
0,2,¼–k¼,12.1,0,1015.3,72,1018.5,10.2
0,1.6,“ì“ì“Œ,11.6,0,1015.2,74,1018.4,10.1
0,1.3,“Œ,10.6,0,1015.4,81,1018.6,10.4
0,1,“Œ“ì“Œ,10.2,0,1015.4,81,1018.6,10.1
0,0.4,“Œ–k“Œ,9.6,0,1015.6,83,1018.8,9.9
0,0.9,“ì,9.2,0,1015.6,85,1018.8,9.9
0,1.6,“ì“ì“Œ,9.4,0,1015.4,81,1018.6,9.6
0,1.9,“ì“Œ,9.2,0,1015.5,80,1018.7,9.3
0,0.6,“ì“Œ,8,0,1015.4,85,1018.6,9.1
0,1.6,“ì“Œ,8.4,0,1015.6,82,1018.8,9
0,0.2,Ã‰¸,7.4,0,1016.1,88,1019.3,9.1
0,0.8,“ì“Œ,7.3,0,1016.3,90,1019.5,9.2
0,1.7,“ì“Œ,8.4,0.7,1016.7,81,1019.9,8.9
0,1.5,“ì“Œ,10.7,1,1016.9,73,1020.1,9.4
0,1.4,“ì“Œ,14.4,1,1016.7,61,1019.9,10
0,3.2,“ì“Œ,16.2,1,1016.7,55,1019.8,10.1
0,3,“Œ“ì“Œ,17.4,1,1016.2,48,1019.3,9.5
0,2.2,“Œ,18.4,1,1015.8,47,1018.9,9.9
0,1.1,“ì“Œ,19.6,1,1015.2,47,1018.3,10.7
