~…—Ê(mm),•—Œü,Œ»’n‹Cˆ³(hPa),‹C‰·(“x),•—‘¬(m/s),ö‹Cˆ³(hPa),“úÆŽžŠÔ(Žž),‘Š‘ÎŽ¼“x(%),ŠC–Ê‹Cˆ³(hPa)
0,“ì“ì“Œ,1019.6,7.9,0.9,9.2,0,86,1022.8
0,¼–k¼,1019.7,8,0.6,9.1,0,85,1022.9
0,Ã‰¸,1020,9.4,0,9.8,1,83,1023.2
0,“ì“ì“Œ,1020.2,11.5,1,9.8,1,72,1023.4
0,–k,1019.7,13.9,0.7,10.2,1,64,1022.9
0,–k–k¼,1019,17.1,3.3,11.1,1,57,1022.1
0,–k–k¼,1018.5,17.5,3.6,10.4,1,52,1021.6
0,–k–k¼,1017.3,18.8,3.8,10.6,1,49,1020.4
0,–k–k¼,1016.4,18.4,5.1,11,1,52,1019.5
0,–k¼,1015.9,18.4,6.6,11.9,1,56,1019
0,–k¼,1015.5,18.4,4.6,11.4,1,54,1018.6
0,–k¼,1015.2,17.8,6.1,11.6,1,57,1018.3
0,–k¼,1014.9,17,6.2,12,0.7,62,1018
0,¼–k¼,1014.7,16.6,3.8,11.7,0,62,1017.8
0,–k¼,1014.5,16.5,4.2,11.8,0,63,1017.6
0,–k¼,1014.2,15.7,3.7,9.8,0,55,1017.3
0,–k¼,1013.9,14.3,2.8,9,0,55,1017
0,¼–k¼,1013.4,13.7,2.3,9.1,0,58,1016.6
0,–k–k¼,1012.4,12.7,0.7,9.1,0,62,1015.6
0,¼,1011.8,11.3,0.4,9.4,0,70,1015
0,“ì¼,1010.7,11.8,0.9,9.4,0,68,1013.9
0,¼“ì¼,1009.4,11.2,1,9.2,0,69,1012.6
0,¼–k¼,1008.4,11,0.9,9.1,0,69,1011.6
0,–k¼,1007.4,12.3,4.4,7.7,0,54,1010.5
0,–k–k¼,1006.3,12.3,5.1,7.4,0,52,1009.4
0,–k,1005.3,12.8,8,7.8,0,53,1008.4
0,–k–k¼,1004.6,13.2,7.1,7.6,0,50,1007.7
0,–k,1002.8,13.6,10.3,7.8,0,50,1005.9
0,–k,1001.1,12.6,8.6,8.6,0,59,1004.2
0.5,–k–k¼,998.8,11.9,8,9.8,0,70,1001.9
0.5,–k–k¼,996.8,12.1,12.7,10.2,0,72,999.9
1,–k–k¼,994.4,11.5,13.2,10.3,0,76,997.5
0,–k–k¼,993,11.8,14,10.2,0,74,996.1
1.5,–k–k¼,991.6,11.5,12.2,10.7,0,79,994.7
1,–k–k¼,991,11.2,15,10.4,0,78,994.1
1,–k–k¼,990.2,11.4,14.4,10.5,0,78,993.3
2.5,–k–k¼,989.5,10.9,14.3,10.6,0,81,992.6
2.5,–k–k¼,989.1,10.7,13.1,10,0,78,992.2
1,–k–k¼,988.3,11,12,10.6,0,81,991.4
0.5,–k–k¼,987.6,11.2,12.8,10,0,75,990.7
0.5,–k–k¼,987.2,11.2,11.1,10.4,0,78,990.3
0,–k–k¼,986.9,11.3,11.2,10,0,75,990
0.5,–k–k¼,986.1,11.2,11.4,10.4,0,78,989.2
0,–k–k¼,985.6,11.8,10.9,10.2,0,74,988.7
0,–k–k¼,985.4,12.1,9.8,9.9,0,70,988.5
0,–k–k¼,985.5,11.5,9,10.6,0,78,988.6
0,–k–k¼,985.7,12,8.6,10.4,0,74,988.8
0,–k–k¼,986.4,11.4,7.8,11.3,0,84,989.5
1.5,–k–k¼,987,10.9,8.3,11.5,0,88,990.1
3.5,–k–k¼,987.8,11.3,7.6,11.9,0,89,990.9
2,–k–k¼,988.3,11.9,8.6,11.8,0,85,991.4
1.5,–k¼,989.3,12.4,9.6,11.7,0,81,992.4
1.5,–k¼,990,12.4,11.5,12,0,83,993.1
0.5,–k¼,990.9,12.6,11.5,11.7,0,80,994
0,–k¼,991.7,13.1,10.9,11.3,0,75,994.8
0.5,–k¼,992.6,13,9.9,11.2,0,75,995.7
0,–k¼,993.5,13.1,8.7,10.9,0,72,996.6
0.5,–k¼,994.6,12.9,6.7,10.7,0,72,997.7
0,–k¼,995.5,14.2,7.9,10,0,62,998.6
0,¼–k¼,996.6,14.1,5.9,9.7,0,60,999.7
0,–k¼,997.2,13.3,6,10.1,0,66,1000.3
0,–k–k¼,998,12.8,3.6,10.1,0,68,1001.1
0,–k–k¼,998.4,13,3.8,10.2,0,68,1001.5
0,–k–k¼,998.8,13,1.3,10.6,0,71,1001.9
0,“ì“ì“Œ,999.4,12.6,2.1,10.7,0,73,1002.5
0,“ì“Œ,1000,12,2.4,10.7,0,76,1003.1
0,“ì“ì“Œ,1000.1,11.4,1.4,10.8,0,80,1003.2
0,“ì,1000.1,11.7,1.5,11,0,80,1003.2
0,“ì“ì“Œ,1000.2,11.6,2,11.1,0,81,1003.3
0,“ì“ì“Œ,999.9,11.3,1.7,11.1,0,83,1003
0,“ì“ì“Œ,999.6,11.1,2.8,11.4,0,86,1002.7
0,“ì“ì“Œ,999.6,12.4,4.3,10.9,0,76,1002.7
0,“ì“ì“Œ,1000.3,12.3,4.5,10.7,0,75,1003.4
0,“ì,1000.8,11.9,5.7,11,0,79,1003.9
0,“ì“ì“Œ,1000.9,14.5,4.8,9.9,1,60,1004
0,“ì,1001.7,16.3,5,8,1,43,1004.8
0,“ì“ì¼,1002.1,16.3,3.9,8,0.5,43,1005.2
0,“ì¼,1003.3,17.1,4.6,8,0.8,41,1006.4
0,“ì¼,1004,17.2,4.3,8.4,0.9,43,1007.1
0,“ì“ì¼,1004.7,17.1,1.6,8.6,0.3,44,1007.8
0,¼“ì¼,1005,18.6,3.6,8.4,0.5,39,1008.1
0,¼–k¼,1005.3,18.1,1.6,7.9,0.5,38,1008.4
0,¼,1006.5,18.2,4,6.7,0.9,32,1009.6
0,“ì¼,1007.6,16.9,4,6.7,0.9,35,1010.7
0,“ì“ì¼,1008.3,16.2,3.9,7.4,0,40,1011.4
0,“ì“ì¼,1009.2,15.1,5.1,8.2,0,48,1012.3
0,“ì,1009.8,13.6,3.2,8.7,0,56,1012.9
0,“ì,1010.1,13,3.5,8.7,0,58,1013.2
0,“ì,1010.2,12.2,3,9,0,63,1013.4
0,“ì“ì“Œ,1010.4,11.7,4.7,9.1,0,66,1013.6
0,“ì“ì“Œ,1010.1,10.7,4.8,9.1,0,71,1013.3
0,“ì,1009.8,10.7,5,9.1,0,71,1013
0,“ì“ì“Œ,1009.2,12.1,5.6,9.3,0,66,1012.4
0,“ì“Œ,1009.1,11.2,4.2,9.3,0,70,1012.3
0,“ì“Œ,1008.6,10.7,1.6,9.8,0,76,1011.8
0,“ì“Œ,1008,11.9,3,10.3,0,74,1011.2
0,“ì“Œ,1007.1,11.1,4.4,10,0,76,1010.3
0,“Œ“ì“Œ,1006.7,11.5,2.9,9.6,0,71,1009.9
0,“Œ“ì“Œ,1005.8,11.9,2.8,10,0,72,1008.9
0,“Œ“ì“Œ,1004.7,14,3.9,10.4,0.4,65,1007.8
0,“ì“ì“Œ,1003.7,17,9.8,11.4,0.5,59,1006.8
0,“ì“ì“Œ,1002.2,17.5,7.6,13,0.6,65,1005.3
0,“ì“ì“Œ,1000.3,16.8,9,14,0.5,73,1003.4
0,“ì“ì“Œ,998.7,16.4,4.8,16,0,86,1001.8
0,“ì“ì“Œ,996.8,17.6,7.7,16.7,0,83,999.9
1,“ì,996.7,18.1,8.2,14.7,0,71,999.7
0,“ì“ì“Œ,996.1,17,8.3,14.7,0,76,999.2
0.5,“ì,994.9,17.7,6.7,12.8,0,63,997.9
0,“ì,995.2,17.6,5.2,11.3,0,56,998.2
0,“ì“ì¼,996.1,16.7,6.3,9.3,0,49,999.2
0,“ì“ì¼,996.4,15.4,6.9,8,0,46,999.5
0.5,“ì“ì¼,996.8,14.8,6.8,8.1,0,48,999.9
0,“ì¼,996.6,14.5,5.8,7.3,0,44,999.7
0.5,“ì¼,997,13.4,8.7,8.3,0,54,1000.1
0.5,“ì¼,998.2,11.6,11.2,8.6,0,63,1001.3
0,“ì¼,998.6,11.6,8,8.1,0,59,1001.7
0,“ì¼,998.4,11.9,9.9,7.1,0,51,1001.5
0,“ì¼,997.8,12.1,5.9,6.5,0,46,1000.9
0,“Œ,998.6,12.3,3.5,6.6,0,46,1001.7
0,–k“Œ,999.9,10.2,3.3,8.3,0,67,1003.1
0,“ì“ì“Œ,1000.5,10.2,5.3,8.1,0,65,1003.7
0,¼–k¼,1001.7,10.4,0.9,8.3,0,66,1004.9
0,“Œ,1002.4,11.6,2.2,8.1,0.1,59,1005.5
0,“ì“ì“Œ,1003.2,13.3,1,7.3,0.3,48,1006.3
0,“Œ–k“Œ,1003.8,14.1,0.5,6.3,0.5,39,1006.9
0,¼“ì¼,1004.2,13.2,2.4,7.1,0,47,1007.3
0,“ì“ì“Œ,1003.8,14.3,2.6,7.5,0.2,46,1006.9
0,¼–k¼,1003.9,14.8,3.3,7.7,0.5,46,1007
0,“ì“ì¼,1003.8,14.1,4.1,8.2,0.5,51,1006.9
0,“ì,1003.5,14.3,3.8,8.6,0.3,53,1006.6
0,¼,1003.8,12.8,2.9,10.5,0.1,71,1006.9
0,¼“ì¼,1004.5,13.1,4.3,9.3,0,62,1007.6
0,“ì“ì¼,1004.3,12.5,1.6,9.4,0,65,1007.4
0,“ì“ì“Œ,1004.5,11.1,0.7,10.3,0,78,1007.7
0,“ì,1004.9,10.9,1.5,10.3,0,79,1008.1
0,“ì,1005.1,10,2.4,9.9,0,81,1008.3
0,¼–k¼,1005.4,10.5,0.7,9.3,0,73,1008.6
0,¼“ì¼,1005.3,10.8,1,8.9,0,69,1008.5
0,“ì“ì¼,1004.8,10.8,4.5,8.3,0,64,1008
0,“ì“ì¼,1004.5,11,4.2,8.1,0,62,1007.7
0,“ì“ì¼,1004.3,10.8,3.3,8.3,0,64,1007.5
0,“ì,1003.7,10.8,4,8.3,0,64,1006.9
0,“ì¼,1003.2,10.7,2.2,8.4,0,65,1006.4
0,¼“ì¼,1003.2,10.2,2.5,9,0,72,1006.4
0,¼,1003.5,10.1,1.3,9,0,73,1006.7
0,“ì,1003.8,9.9,1.5,8.9,0,73,1007
0,“ì¼,1003.8,10.2,1.3,8.3,0,67,1007
0,“ì¼,1003.7,12.3,2.2,7.6,0.8,53,1006.8
0.5,“ì¼,1003.7,10,2.4,7.6,0.3,62,1006.9
0,“ì¼,1002.5,12,1.3,6.9,0.6,49,1005.6
0,–k¼,1001.6,11.1,1.4,7.4,0.1,56,1004.7
0,“ì“ì¼,999.6,13.2,5.1,6.5,0.3,43,1002.7
2.5,¼“ì¼,999.7,9.3,5.3,8.9,0.4,76,1002.9
0.5,¼,1000.4,10.6,5.9,7.4,0.6,58,1003.5
0.5,¼–k¼,1001.5,7.8,7.3,7.1,0.1,67,1004.7
1.5,¼“ì¼,1002.3,7.2,3.7,7.1,0,70,1005.5
0.5,¼–k¼,1003,6,5.5,6.9,0,74,1006.2
1,“ì¼,1003.5,5.2,2,6.6,0,75,1006.7
0,“ì“ì“Œ,1003.3,4.8,1.4,6.8,0,79,1006.5
1,¼“ì¼,1004.8,3.6,2.6,6.3,0,80,1008
1,¼“ì¼,1005.3,3.8,3.2,6.5,0,81,1008.5
0.5,“ì,1005.1,3.7,2.9,6.6,0,83,1008.3
0,“ì“ì¼,1005.6,4,4,6.3,0,77,1008.8
0.5,“ì“ì¼,1005.3,3.9,1.3,6.4,0,79,1008.5
0,–k–k“Œ,1006.6,4.8,2.7,6.5,0,75,1009.8
1,¼–k¼,1006.4,5.6,3.4,6,0,66,1009.6
0.5,¼,1007.1,6,5.4,6.2,0,66,1010.3
0.5,¼–k¼,1007.9,5.7,4.7,6.6,0,72,1011.1
0,¼,1008.5,6.3,5,6.5,0,68,1011.7
0,¼,1009.1,7.2,5.6,6.1,0,60,1012.3
0,¼–k¼,1009.9,8.6,5.1,6,0.3,54,1013.1
0,¼“ì¼,1010.6,8.7,1.6,6.5,0.3,58,1013.8
0,¼,1011.3,9.5,4.8,6.6,0,56,1014.5
0,¼–k¼,1011.3,10.8,3.9,6.2,0.6,48,1014.5
0,¼–k¼,1011.1,12.4,4.4,6.8,1,47,1014.3
0,–k¼,1010.7,11.7,5,6,0.9,44,1013.9
0,¼,1010.5,12,3.8,5.9,0.7,42,1013.7
0,¼“ì¼,1010.7,12,2.6,6.2,0.6,44,1013.9
0,¼“ì¼,1011.3,11.3,5.9,6.2,0.4,46,1014.5
0,¼,1011.8,10.8,3.7,5.8,1,45,1015
0,“ì¼,1012,9.7,2.5,6,0,50,1015.2
0,¼,1012.4,8.2,1.3,6.5,0,60,1015.6
0,¼–k¼,1012.9,7.3,2.4,6.5,0,64,1016.1
0,“ì¼,1013.3,7.2,1.1,6.7,0,66,1016.5
0,“ì“ì“Œ,1013.7,7.4,2.4,7,0,68,1016.9
0,¼“ì¼,1013.8,6.7,1.2,6.8,0,69,1017
0,–k“Œ,1013.8,6.8,1.1,6.6,0,67,1017
0,¼“ì¼,1013.7,6.8,0.7,6.7,0,68,1016.9
0,“ì“ì“Œ,1013.5,6.7,1.8,7,0,71,1016.7
0,“Œ,1013.4,6.7,0.6,7,0,71,1016.6
0,“ì“ì“Œ,1012.8,6.9,1.6,6.9,0,69,1016
0,“Œ“ì“Œ,1012.9,8.3,2,6.8,0,62,1016.1
0,“ì,1013.1,9.1,1.8,6.6,0,57,1016.3
0,“ì¼,1013.3,7.7,1.7,6.8,0,65,1016.5
0,¼“ì¼,1013.8,9.4,2,6.8,0,58,1017
0,“ì“ì¼,1014.4,10.1,1,7.3,0.3,59,1017.6
0,–k¼,1014.8,12.1,5.2,6.1,0.7,43,1018
0,–k¼,1014.9,12.6,3.6,6,0.7,41,1018.1
0,–k–k¼,1015,13.6,6.2,6.2,1,40,1018.2
0,–k–k¼,1014.8,13,6.2,6.4,0.6,43,1018
0,–k¼,1014.4,13.1,5.2,6.9,0.1,46,1017.6
0,–k–k¼,1014.2,13.5,4.3,7.3,0.2,47,1017.4
0,–k–k¼,1014.5,13.6,5.6,7.2,0.2,46,1017.7
0,–k–k¼,1015,13.1,4.9,7.2,0.2,48,1018.2
0,–k¼,1015.3,12.3,3.1,7.3,0.1,51,1018.5
0,¼–k¼,1015.8,11.4,2.3,7.5,0,56,1019
0,¼“ì¼,1016.3,10.2,2.6,7.6,0,61,1019.5
0,“ì“ì¼,1016.4,9.2,1,8,0,69,1019.6
0,“ì“ì“Œ,1016.7,8.1,1.6,8.1,0,75,1019.9
0,“ì“ì“Œ,1017,7.5,1.1,8,0,77,1020.2
0,“ì“ì“Œ,1017.2,7.1,1,8.1,0,80,1020.4
0,“ì“Œ,1017.1,7.1,1.1,7.9,0,78,1020.3
0,“ì“ì“Œ,1017.1,6.7,1.1,7.8,0,79,1020.3
0,“ì“ì“Œ,1017.3,6.2,0.9,7.5,0,79,1020.6
0,“ì“ì“Œ,1017.2,6,1,7.5,0,80,1020.5
0,“ì“Œ,1017.1,5.2,0.7,7.4,0,84,1020.4
0,“ì“Œ,1017.2,5.5,1,7.2,0,80,1020.5
0,“Œ“ì“Œ,1017.1,5.1,1,7,0,80,1020.4
0,“Œ“ì“Œ,1016.8,6.2,0.9,7.3,0.9,77,1020.1
0,“Œ“ì“Œ,1017,9,1.4,7.7,1,67,1020.2
0,“Œ–k“Œ,1016.8,11.9,1.5,7.7,1,55,1020
0,“Œ“ì“Œ,1016.5,13.6,1.2,7.8,1,50,1019.7
0,“Œ,1016.1,15.6,2.2,7.8,1,44,1019.2
0,“Œ“ì“Œ,1015.5,16.4,1.8,8,1,43,1018.6
0,“Œ,1014.7,17.3,1.3,8.5,1,43,1017.8
0,–k“Œ,1014.4,17.9,1.6,8.8,1,43,1017.5
0,–k“Œ,1014.5,17.7,0.6,8.9,1,44,1017.6
0,“ì“Œ,1014.7,16.7,1.7,9.5,1,50,1017.8
0,“ì,1014.6,15.3,1.8,10.3,0.4,59,1017.7
0,“ì“ì¼,1014.9,13.9,0.8,10.3,0,65,1018.1
0,¼–k¼,1015.3,12.1,2,10.2,0,72,1018.5
0,“ì“ì“Œ,1015.2,11.6,1.6,10.1,0,74,1018.4
0,“Œ,1015.4,10.6,1.3,10.4,0,81,1018.6
0,“Œ“ì“Œ,1015.4,10.2,1,10.1,0,81,1018.6
0,“Œ–k“Œ,1015.6,9.6,0.4,9.9,0,83,1018.8
0,“ì,1015.6,9.2,0.9,9.9,0,85,1018.8
0,“ì“ì“Œ,1015.4,9.4,1.6,9.6,0,81,1018.6
0,“ì“Œ,1015.5,9.2,1.9,9.3,0,80,1018.7
0,“ì“Œ,1015.4,8,0.6,9.1,0,85,1018.6
0,“ì“Œ,1015.6,8.4,1.6,9,0,82,1018.8
0,Ã‰¸,1016.1,7.4,0.2,9.1,0,88,1019.3
0,“ì“Œ,1016.3,7.3,0.8,9.2,0,90,1019.5
0,“ì“Œ,1016.7,8.4,1.7,8.9,0.7,81,1019.9
0,“ì“Œ,1016.9,10.7,1.5,9.4,1,73,1020.1
0,“ì“Œ,1016.7,14.4,1.4,10,1,61,1019.9
0,“ì“Œ,1016.7,16.2,3.2,10.1,1,55,1019.8
0,“Œ“ì“Œ,1016.2,17.4,3,9.5,1,48,1019.3
0,“Œ,1015.8,18.4,2.2,9.9,1,47,1018.9
0,“ì“Œ,1015.2,19.6,1.1,10.7,1,47,1018.3
